company_number,company_status,company_type,incorporation_date,dissolution_date,age_days,sic_primary,sic_sector,region,has_insolvency_history,has_charges,has_been_liquidated,office_in_dispute,undeliverable_address,officer_count,resigned_count,officer_turnover_rate,filing_count,accounts_count,confirmation_count,charge_count,outstanding_charges,charge_satisfaction_rate,psc_count,corporate_psc_count,dissolved
NI040267,dissolved,ltd,2001-02-26,2016-07-05,5608,59113,Retail/Trade,Belfast,0,1,0,0,0,17,15,0.882,87,18,14,1,1,0.0,0,0,1
NI041449,dissolved,ltd,2001-08-30,2022-01-18,7446,74100,Real Estate/Business,Co Antrim,0,0,0,0,0,2,0,0.0,49,20,20,0,0,0.0,2,0,1
NI040817,dissolved,ltd,2001-05-14,2019-06-06,6597,68100,Finance/Insurance,Belfast,1,1,0,0,0,8,5,0.625,100,16,16,10,10,0.0,3,2,1
NI041824,dissolved,ltd,2001-10-31,2015-04-24,4923,68320,Finance/Insurance,Co Antrim,0,0,0,0,0,4,2,0.5,40,11,13,0,0,0.0,0,0,1
NI040160,dissolved,ltd,2001-02-12,2021-01-05,7267,41100,Construction/Transport,Co. Antrim,0,1,0,0,0,5,3,0.6,68,19,16,3,2,0.333,1,0,1
NI040743,dissolved,ltd,2001-05-03,2018-01-02,6088,74990,Real Estate/Business,Belfast,0,0,0,0,0,6,1,0.167,50,15,16,0,0,0.0,0,0,1
NI040969,dissolved,ltd,2001-06-11,2016-02-02,5349,,Unknown,Portrush,0,0,0,0,0,4,2,0.5,13,0,0,0,0,0.0,0,0,1
NI041463,dissolved,ltd,2001-08-31,2019-04-22,6443,70229,Real Estate/Business,Belfast,1,1,0,0,0,5,3,0.6,56,16,14,1,1,0.0,1,0,1
NI042304,dissolved,ltd,2002-01-16,2017-10-17,5753,,Unknown,Belfast,1,0,0,0,0,5,2,0.4,2,0,0,0,0,0.0,0,0,1
NI040289,dissolved,ltd,2001-02-27,2015-05-10,5185,,Unknown,Cookstown,1,1,0,0,0,4,2,0.5,36,8,7,2,2,0.0,0,0,1
NI058130,dissolved,ltd,2006-02-13,2021-08-24,5671,41100,Construction/Transport,Enniskillen,0,1,0,0,0,4,1,0.25,35,14,14,2,2,0.0,2,0,1
NI058504,dissolved,ltd,2006-03-16,2015-06-09,3372,46431,Construction/Transport,Bangor,1,1,0,0,0,5,1,0.2,35,5,6,1,1,0.0,0,0,1
NI059252,dissolved,ltd,2006-05-08,2016-08-09,3746,7032,Manufacturing,Co Antrim,0,1,0,0,0,7,3,0.429,52,5,5,10,8,0.2,0,0,1
NI059357,dissolved,ltd,2006-05-16,2015-03-16,3226,,Unknown,Belfast,1,1,0,0,0,8,3,0.375,36,1,2,2,2,0.0,0,0,1
NI057987,dissolved,ltd,2006-01-27,2018-08-14,4582,47190,Construction/Transport,Co Tyrone,0,0,0,0,0,5,2,0.4,32,13,12,0,0,0.0,2,0,1
NI058950,dissolved,ltd,2006-04-11,2015-12-29,3549,08120,Manufacturing,Co Antrim,0,0,0,0,0,9,5,0.556,37,8,9,0,0,0.0,0,0,1
NI058905,dissolved,ltd,2006-04-07,2023-12-13,6459,42990,Construction/Transport,Co. Antrim,1,1,0,0,0,7,5,0.714,65,16,16,5,5,0.0,2,0,1
NI057831,dissolved,ltd,2006-01-17,2019-05-28,4879,99999,Other Services,Belfast,0,0,0,0,0,5,3,0.6,37,13,13,0,0,0.0,1,0,1
NI058103,dissolved,ltd,2006-02-09,2016-04-12,3715,68100,Finance/Insurance,Belfast,1,1,1,0,0,6,3,0.5,35,7,8,4,4,0.0,0,0,1
NI058107,dissolved,ltd,2006-02-09,2022-09-13,6060,68100,Finance/Insurance,Belfast,0,1,0,0,0,7,6,0.857,51,15,16,1,1,0.0,1,0,1
NI058238,dissolved,ltd,2006-02-22,2022-06-02,5944,56103,Retail/Trade,Belfast,1,0,0,0,0,4,3,0.75,39,12,11,0,0,0.0,1,0,1
NI057770,dissolved,ltd,2006-01-12,2023-12-05,6536,41202,Construction/Transport,Omagh,0,0,0,0,0,6,5,0.833,53,18,17,0,0,0.0,1,0,1
NI058258,dissolved,ltd,2006-02-22,2016-06-21,3772,45112,Construction/Transport,Ballymena,0,0,0,0,0,4,2,0.5,25,9,7,0,0,0.0,0,0,1
NI058858,dissolved,ltd,2006-04-05,2015-05-29,3341,74100,Real Estate/Business,Co Down,0,0,0,0,0,6,5,0.833,33,9,9,0,0,0.0,0,0,1
NI059541,dissolved,ltd,2006-06-02,2014-10-24,3066,62020,Finance/Insurance,Co. Tyrone,0,0,0,0,0,4,3,0.75,25,6,7,0,0,0.0,0,0,1
NI059490,dissolved,ltd,2006-05-26,2015-06-19,3311,41100,Construction/Transport,Co Down,0,0,0,0,0,6,4,0.667,41,8,8,0,0,0.0,0,0,1
NI058819,dissolved,ltd,2006-04-03,2015-05-22,3336,64999,Finance/Insurance,County Fermanagh,0,0,0,0,0,5,3,0.6,29,10,8,0,0,0.0,0,0,1
NI058978,dissolved,ltd,2006-04-13,2017-05-16,4051,68209,Finance/Insurance,County Down,0,1,0,0,0,4,1,0.25,36,10,10,1,1,0.0,0,0,1
NI059427,dissolved,private-limited-guarant-nsc-limited-exemption,2006-05-23,2017-06-13,4039,96090,Other Services,Co Antrim,0,0,0,0,0,5,0,0.0,34,11,10,0,0,0.0,0,0,1
NI060444,dissolved,ltd,2006-08-08,2019-11-13,4845,7020,Manufacturing,Belfast,1,1,1,0,0,5,3,0.6,41,4,5,4,4,0.0,0,0,1
NI058768,dissolved,ltd,2006-03-30,2020-09-25,5293,42990,Construction/Transport,County Tyrone,1,0,0,0,0,4,2,0.5,32,7,7,0,0,0.0,0,0,1
NI059119,dissolved,ltd,2006-04-27,2023-01-19,6111,56101,Retail/Trade,Belfast,1,1,0,0,0,6,4,0.667,68,14,13,2,2,0.0,1,0,1
NI059875,dissolved,ltd,2006-06-23,2023-10-31,6339,41202,Construction/Transport,Co. Armagh,0,0,0,0,0,6,1,0.167,54,16,17,0,0,0.0,0,0,1
NI058139,dissolved,ltd,2006-02-14,2018-01-30,4368,41100,Construction/Transport,Magherafelt,0,1,0,0,0,5,2,0.4,36,10,11,5,4,0.2,2,0,1
NI059259,dissolved,ltd,2006-05-08,2015-01-02,3161,41100,Construction/Transport,Co. Armagh,0,1,0,0,0,6,5,0.833,35,8,7,2,2,0.0,0,0,1
NI058326,dissolved,ltd,2006-03-01,2021-02-05,5455,5118,Manufacturing,Belfast,1,0,1,0,0,6,4,0.667,40,5,4,0,0,0.0,0,0,1
NI060100,dissolved,ltd,2006-07-10,2019-12-19,4910,43290,Construction/Transport,County Antrim,1,1,0,0,0,6,5,0.833,38,7,8,1,1,0.0,0,0,1
NI057714,dissolved,ltd,2006-01-03,2019-05-07,4872,41202,Construction/Transport,Belfast,0,0,0,0,0,4,2,0.5,39,13,12,0,0,0.0,2,0,1
NI058187,dissolved,ltd,2006-02-17,2017-03-14,4043,01450,Agriculture/Mining,Co Down,0,1,0,0,0,5,2,0.4,30,10,10,2,2,0.0,0,0,1
NI059464,dissolved,ltd,2006-05-25,2021-01-26,5360,99999,Other Services,Belfast,0,0,0,0,0,13,10,0.769,60,14,14,0,0,0.0,2,2,1
NI058984,dissolved,ltd,2006-04-13,2023-06-13,6270,41100,Construction/Transport,Belfast,0,1,0,0,0,8,5,0.625,78,16,17,10,0,1.0,2,0,1
NI059870,dissolved,ltd,2006-06-22,2019-09-07,4825,7011,Manufacturing,Craigavon,1,1,1,0,0,7,4,0.571,30,4,3,8,8,0.0,0,0,1
NI060358,dissolved,ltd,2006-08-03,2014-11-21,3032,23700,Manufacturing,Co Down,0,0,0,0,0,4,2,0.5,23,9,7,0,0,0.0,0,0,1
NI059234,dissolved,ltd,2006-05-05,2019-02-23,4677,35110,Manufacturing,Antrim,1,1,0,0,0,12,6,0.5,84,10,11,3,3,0.0,0,0,1
NI059220,dissolved,ltd,2006-05-04,2024-03-26,6536,74909,Real Estate/Business,Antrim,0,0,0,0,0,7,5,0.714,59,20,17,0,0,0.0,2,0,1
NI059364,dissolved,ltd,2006-05-17,2015-09-25,3418,68209,Finance/Insurance,Belfast,0,0,0,0,0,10,9,0.9,40,7,8,0,0,0.0,0,0,1
NI058574,dissolved,ltd,2006-03-21,2015-11-21,3532,,Unknown,Belfast,1,0,1,0,0,4,2,0.5,17,4,2,0,0,0.0,0,0,1
NI058970,dissolved,ltd,2006-04-12,2014-12-05,3159,4521,Manufacturing,Co Antrim,1,1,1,0,0,3,1,0.333,100,5,5,34,6,0.824,0,0,1
NI058350,dissolved,ltd,2006-03-03,2015-01-14,3239,,Unknown,Co Armagh,1,1,0,0,0,5,2,0.4,16,2,0,2,2,0.0,0,0,1
NI060418,dissolved,ltd,2006-08-07,2020-10-06,5174,68100,Finance/Insurance,Londonderry,0,0,0,0,0,8,6,0.75,49,15,12,0,0,0.0,1,0,1
NI058624,dissolved,ltd,2006-03-23,2018-01-25,4326,4521,Manufacturing,Antrim,1,1,1,0,0,3,1,0.333,22,5,5,1,1,0.0,0,0,1
NI060067,dissolved,ltd,2006-07-05,2015-01-30,3131,41100,Construction/Transport,Co Derry,0,1,0,0,0,5,0,0.0,24,7,7,1,1,0.0,0,0,1
NI059113,dissolved,ltd,2006-04-27,2021-03-23,5444,41100,Construction/Transport,County Antrim,1,1,1,0,0,4,2,0.5,51,14,13,4,4,0.0,1,1,1
NI059425,dissolved,ltd,2006-05-23,2020-02-11,5012,47421,Construction/Transport,Dungannon,0,1,0,0,0,7,6,0.857,55,13,14,1,0,1.0,1,1,1
NI058977,dissolved,ltd,2006-04-13,2015-06-12,3347,42990,Construction/Transport,Co Down,0,1,0,0,0,5,3,0.6,35,8,9,4,4,0.0,0,0,1
NI059921,dissolved,ltd,2006-06-27,2021-06-08,5460,01500,Agriculture/Mining,County Down,0,0,0,0,0,5,2,0.4,44,16,14,0,0,0.0,2,0,1
NI059922,dissolved,ltd,2006-06-28,2015-08-28,3348,3663,Agriculture/Mining,Dungannon,1,0,1,0,0,5,2,0.4,24,4,3,0,0,0.0,0,0,1
NI058526,dissolved,ltd,2006-03-20,2021-12-21,5755,70100,Real Estate/Business,Co Antrim,0,0,0,0,0,18,15,0.833,89,16,15,0,0,0.0,2,2,1
NI058543,dissolved,ltd,2006-03-20,2023-03-21,6210,56101,Retail/Trade,Belfast,1,0,0,0,0,5,4,0.8,35,10,8,0,0,0.0,0,0,1
NI058981,dissolved,ltd,2006-04-13,2015-04-17,3291,68100,Finance/Insurance,County Down,0,0,0,0,0,6,5,0.833,32,7,8,0,0,0.0,0,0,1
NI058373,dissolved,ltd,2006-03-07,2019-03-26,4767,35110,Manufacturing,Belfast,0,0,0,0,0,20,17,0.85,74,11,13,0,0,0.0,1,1,1
NI060407,dissolved,ltd,2006-08-07,2016-11-08,3746,68100,Finance/Insurance,Unknown,0,1,0,0,0,7,5,0.714,43,9,10,2,2,0.0,0,0,1
NI057962,dissolved,ltd,2006-01-25,2016-01-12,3639,49410,Construction/Transport,Belfast,0,0,0,0,0,5,5,1.0,34,6,7,0,0,0.0,0,0,1
NI058715,dissolved,ltd,2006-03-29,2023-09-19,6383,47910,Construction/Transport,Ballyclare,0,0,0,0,0,4,2,0.5,62,17,17,0,0,0.0,2,0,1
NI058538,dissolved,ltd,2006-03-20,2019-08-06,4887,71111,Real Estate/Business,County Londonderry,0,1,0,0,0,5,3,0.6,41,13,12,1,1,0.0,1,0,1
NI059613,dissolved,ltd,2006-06-07,2019-11-16,4910,41100,Construction/Transport,County Armagh,1,1,0,0,0,8,8,1.0,50,6,8,3,3,0.0,0,0,1
NI058228,dissolved,ltd,2006-02-21,2016-01-07,3607,47799,Construction/Transport,Belfast,1,1,1,0,0,6,5,0.833,44,7,7,1,1,0.0,0,0,1
NI058668,dissolved,ltd,2006-03-27,2022-06-14,5923,99999,Other Services,Belfast,0,0,0,0,0,4,2,0.5,45,15,16,0,0,0.0,1,0,1
NI057927,dissolved,ltd,2006-01-24,2016-06-22,3802,70100,Real Estate/Business,Antrim,1,1,1,0,0,26,21,0.808,100,8,8,4,3,0.25,0,0,1
NI058841,dissolved,ltd,2006-04-05,2017-02-11,3965,7420,Manufacturing,County Down,1,0,1,0,0,3,2,0.667,18,4,5,0,0,0.0,0,0,1
NI058164,dissolved,ltd,2006-02-15,2017-05-16,4108,56103,Retail/Trade,Co Antrim,0,1,0,0,0,7,4,0.571,36,11,10,1,1,0.0,0,0,1
NI058347,dissolved,ltd,2006-03-03,2014-11-21,3185,49410,Construction/Transport,Co Tyrone,0,0,0,0,0,5,2,0.4,26,7,8,0,0,0.0,0,0,1
NI059523,dissolved,ltd,2006-06-02,2020-09-29,5233,70100,Real Estate/Business,Dungannon,0,1,0,0,0,11,8,0.727,100,7,13,13,0,1.0,1,1,1
NI058435,dissolved,ltd,2006-03-14,2015-09-19,3476,93290,Other Services,Unknown,1,0,1,0,0,5,3,0.6,29,8,7,0,0,0.0,0,0,1
NI059976,dissolved,ltd,2006-06-29,2015-03-30,3196,7487,Manufacturing,Belfast,1,1,0,0,0,8,4,0.5,33,5,3,1,1,0.0,0,0,1
NI060316,dissolved,ltd,2006-07-28,2014-09-19,2975,68100,Finance/Insurance,County Down,1,0,1,0,0,6,4,0.667,25,6,6,0,0,0.0,0,0,1
NI058359,dissolved,ltd,2006-03-03,2018-08-07,4540,41202,Construction/Transport,Co Down,0,1,0,0,0,4,2,0.5,39,11,12,4,3,0.25,1,0,1
NI060414,dissolved,ltd,2006-08-07,2023-12-12,6336,46750,Construction/Transport,Belfast,0,1,0,0,0,8,5,0.625,66,16,17,1,1,0.0,3,1,1
NI060447,dissolved,ltd,2006-08-09,2019-12-13,4874,68100,Finance/Insurance,Co Tyrone,1,1,0,0,0,6,3,0.5,39,8,9,4,4,0.0,0,0,1
NI058608,dissolved,ltd,2006-03-23,2014-12-12,3186,68100,Finance/Insurance,Co Fermanagh,0,1,0,0,0,9,6,0.667,39,7,8,3,3,0.0,0,0,1
NI058829,dissolved,ltd,2006-04-04,2014-11-21,3153,68100,Finance/Insurance,Co Londonderry,0,1,0,0,0,7,2,0.286,42,7,7,5,4,0.2,0,0,1
NI059246,dissolved,ltd,2006-05-08,2023-02-28,6140,78109,Real Estate/Business,Belfast,1,0,0,0,0,7,4,0.571,49,13,12,0,0,0.0,2,0,1
NI059951,dissolved,ltd,2006-06-28,2018-04-24,4318,28490,Manufacturing,Co Tyrone,0,0,0,0,0,3,1,0.333,31,10,11,0,0,0.0,1,0,1
NI058838,dissolved,ltd,2006-04-04,2015-11-17,3514,99999,Other Services,Portadown,0,0,0,0,0,4,1,0.25,23,8,8,0,0,0.0,0,0,1
NI060235,dissolved,ltd,2006-07-21,2022-04-05,5737,41100,Construction/Transport,Belfast,1,1,1,0,0,3,1,0.333,30,6,9,1,1,0.0,0,0,1
NI059823,dissolved,ltd,2006-06-21,2018-01-09,4220,68320,Finance/Insurance,Coleraine,0,1,0,0,0,5,2,0.4,37,12,11,2,0,1.0,1,1,1
NI059298,dissolved,ltd,2006-05-09,2018-07-24,4459,99999,Other Services,Co. Down,0,0,0,0,0,5,2,0.4,31,9,10,0,0,0.0,0,0,1
NI060170,dissolved,ltd,2006-07-18,2019-09-10,4802,41100,Construction/Transport,Belfast,1,1,1,0,0,11,9,0.818,56,13,13,4,3,0.25,2,1,1
NI060141,dissolved,ltd,2006-07-11,2023-06-27,6195,82990,Public/Education/Health,Co Tyrone,0,0,0,0,0,3,1,0.333,42,16,16,0,0,0.0,1,0,1
NI060205,dissolved,ltd,2006-07-19,2021-03-23,5361,49410,Construction/Transport,Belfast,1,0,0,0,0,3,2,0.667,40,14,12,0,0,0.0,1,0,1
NI058752,dissolved,ltd,2006-03-30,2016-05-17,3701,46130,Construction/Transport,County Down,0,0,0,0,0,4,3,0.75,33,8,9,0,0,0.0,0,0,1
NI060222,dissolved,ltd,2006-07-21,2016-07-19,3651,4521,Manufacturing,Belfast,1,0,1,0,0,9,4,0.444,27,5,4,0,0,0.0,0,0,1
NI059629,dissolved,ltd,2006-06-07,2017-11-07,4171,32990,Manufacturing,Co Fermanagh,0,0,0,0,0,5,2,0.4,32,11,10,0,0,0.0,0,0,1
NI059798,dissolved,ltd,2006-06-16,2014-10-24,3052,7011,Manufacturing,Unknown,1,1,1,0,0,7,4,0.571,47,4,4,3,3,0.0,0,0,1
NI059307,dissolved,ltd,2006-05-09,2015-03-04,3221,4531,Manufacturing,Co Tyrone,1,1,0,0,0,5,4,0.8,23,5,5,1,1,0.0,0,0,1
NI059302,dissolved,ltd,2006-05-09,2023-05-28,6228,10910,Manufacturing,Belfast,1,0,0,0,0,3,1,0.333,46,14,14,0,0,0.0,5,0,1
NI059759,dissolved,ltd,2006-06-15,2022-07-26,5885,01130,Agriculture/Mining,Co Tyrone,0,0,0,0,0,4,1,0.25,38,15,15,0,0,0.0,2,0,1
NI059787,dissolved,ltd,2006-06-16,2018-11-27,4547,41100,Construction/Transport,Co Antrim,1,1,0,0,0,7,4,0.571,54,9,10,6,6,0.0,0,0,1
NI060369,dissolved,ltd,2006-08-03,2016-08-06,3656,,Unknown,Co Armagh,1,0,1,0,0,3,1,0.333,7,0,1,0,0,0.0,0,0,1
NI058756,dissolved,ltd,2006-03-31,2016-09-13,3819,87300,Public/Education/Health,Unknown,0,1,0,0,0,6,5,0.833,41,12,10,1,1,0.0,0,0,1
NI060155,dissolved,ltd,2006-07-18,2022-03-01,5705,47110,Construction/Transport,Belfast,0,1,0,0,0,13,9,0.692,82,16,14,7,0,1.0,3,1,1
NI059059,dissolved,ltd,2006-04-24,2016-08-16,3767,70229,Real Estate/Business,Belfast,0,0,0,0,0,5,2,0.4,35,11,10,0,0,0.0,0,0,1
NI059042,dissolved,ltd,2006-04-21,2014-12-12,3157,7011,Manufacturing,County Down,1,1,0,0,0,4,3,0.75,36,4,5,5,5,0.0,0,0,1
NI059089,dissolved,ltd,2006-04-25,2023-01-25,6119,96090,Other Services,Belfast,1,0,0,0,0,4,1,0.25,43,14,15,0,0,0.0,2,0,1
NI059971,dissolved,ltd,2006-06-29,2017-02-22,3891,,Unknown,County Armagh,1,1,1,0,0,6,5,0.833,23,1,2,2,2,0.0,0,0,1
NI060024,dissolved,ltd,2006-07-04,2016-07-22,3671,46120,Construction/Transport,County Armagh,1,1,0,0,0,6,5,0.833,37,9,8,1,1,0.0,0,0,1
NI060983,dissolved,ltd,2006-09-25,2023-03-29,6029,46470,Construction/Transport,Co. Antrim,1,1,0,0,0,4,2,0.5,67,15,12,9,1,0.889,1,0,1
NI062174,dissolved,ltd,2006-12-12,2016-05-10,3437,41100,Construction/Transport,Co Down,0,0,0,0,0,7,4,0.571,31,8,8,0,0,0.0,0,0,1
NI062223,dissolved,ltd,2006-12-13,2017-02-21,3723,99999,Other Services,Co Derry,0,0,0,0,0,6,2,0.333,29,8,9,0,0,0.0,0,0,1
NI061254,dissolved,ltd,2006-10-12,2015-04-17,3109,41100,Construction/Transport,Belfast,0,0,0,0,0,4,1,0.25,22,7,7,0,0,0.0,0,0,1
NI605849,dissolved,ltd,2011-01-21,2023-05-16,4498,43390,Construction/Transport,Co. Tyrone,0,0,0,0,0,2,1,0.5,30,11,11,0,0,0.0,1,0,1
NI605889,dissolved,ltd,2011-01-24,2021-01-26,3655,69102,Finance/Insurance,Belfast,0,0,0,0,0,6,5,0.833,36,11,9,0,0,0.0,1,0,1
NI606051,dissolved,private-limited-guarant-nsc,2011-02-04,2015-10-27,1726,58110,Retail/Trade,Derry,0,0,0,0,0,4,0,0.0,13,5,4,0,0,0.0,0,0,1
NI605960,dissolved,ltd,2011-01-28,2017-06-08,2323,99999,Other Services,Belfast,1,0,0,0,0,1,0,0.0,16,4,4,0,0,0.0,0,0,1
NI605972,dissolved,ltd,2011-01-31,2020-01-07,3263,56103,Retail/Trade,Down,0,0,0,0,0,1,1,1.0,18,5,6,0,0,0.0,1,0,1
NI606007,dissolved,ltd,2011-02-02,2014-09-19,1325,99999,Other Services,County Down,0,0,0,0,0,3,0,0.0,8,2,2,0,0,0.0,0,0,1
NI606029,dissolved,ltd,2011-02-03,2021-04-13,3722,93199,Other Services,Co. Down,0,0,0,0,0,3,1,0.333,27,10,9,0,0,0.0,1,0,1
NI606048,dissolved,ltd,2011-02-04,2021-10-15,3906,43210,Construction/Transport,Derry,1,0,0,0,0,3,2,0.667,29,8,6,0,0,0.0,1,0,1
NI605907,dissolved,ltd,2011-01-25,2022-09-15,4251,82990,Public/Education/Health,Belfast,1,1,0,0,0,2,0,0.0,48,10,10,5,5,0.0,2,0,1
NI605943,dissolved,ltd,2011-01-27,2015-05-22,1576,82990,Public/Education/Health,Belfast,0,0,0,0,0,1,0,0.0,11,2,3,0,0,0.0,0,0,1
NI605864,dissolved,ltd,2011-01-21,2017-09-16,2430,47210,Construction/Transport,Belfast,1,0,0,0,0,2,0,0.0,18,5,4,0,0,0.0,0,0,1
NI605882,dissolved,ltd,2011-01-24,2014-12-19,1425,70229,Real Estate/Business,Northern Ireland,0,0,0,0,0,1,0,0.0,12,2,3,0,0,0.0,0,0,1
NI606040,dissolved,ltd,2011-02-04,2014-09-19,1323,85100,Public/Education/Health,Co. Down,0,0,0,0,0,1,0,0.0,7,2,2,0,0,0.0,0,0,1
NI605749,dissolved,ltd,2011-01-13,2015-05-15,1583,,Unknown,Belfast,0,0,0,0,0,4,3,0.75,18,0,0,0,0,0.0,0,0,1
NI606086,dissolved,ltd,2011-02-08,2017-01-31,2184,43290,Construction/Transport,Craigavon,0,0,0,0,0,3,1,0.333,17,4,3,0,0,0.0,0,0,1
NI606125,dissolved,ltd,2011-02-11,2016-04-12,1887,49410,Construction/Transport,Co. Down,0,0,0,0,0,1,0,0.0,12,3,4,0,0,0.0,0,0,1
NI605698,dissolved,ltd,2011-01-10,2017-11-28,2514,66120,Finance/Insurance,County Down,0,0,0,0,0,2,1,0.5,20,8,6,0,0,0.0,1,0,1
NI606343,dissolved,ltd,2011-02-25,2015-04-03,1498,74100,Real Estate/Business,Antrim,0,0,0,0,0,1,0,0.0,9,2,3,0,0,0.0,0,0,1
NI606488,dissolved,ltd,2011-03-08,2015-05-01,1515,32990,Manufacturing,Belfast,0,0,0,0,0,2,0,0.0,9,2,3,0,0,0.0,0,0,1
NI606337,dissolved,ltd,2011-02-25,2014-10-17,1330,81100,Public/Education/Health,County Antrim,0,0,0,0,0,1,0,0.0,8,2,2,0,0,0.0,0,0,1
NI606564,dissolved,ltd,2011-03-11,2019-03-26,2937,46719,Construction/Transport,Belfast,0,0,0,0,0,2,1,0.5,26,6,7,0,0,0.0,1,0,1
NI605793,dissolved,ltd,2011-01-18,2018-04-24,2653,86900,Public/Education/Health,Co. Antrim,0,0,0,0,0,3,2,0.667,20,6,6,0,0,0.0,1,0,1
NI606241,dissolved,ltd,2011-02-21,2016-05-17,1912,85520,Public/Education/Health,Belfast,0,0,0,0,0,5,2,0.4,20,4,5,0,0,0.0,0,0,1
NI605788,dissolved,ltd,2011-01-18,2017-06-06,2331,39000,Manufacturing,Co. Armagh,0,0,0,0,0,2,1,0.5,24,2,5,0,0,0.0,0,0,1
NI606162,dissolved,ltd,2011-02-14,2015-04-10,1516,41202,Construction/Transport,Co. Armagh,0,0,0,0,0,2,1,0.5,13,3,3,0,0,0.0,0,0,1
NI606350,dissolved,ltd,2011-02-28,2015-07-10,1593,70229,Real Estate/Business,Belfast,0,0,0,0,0,2,1,0.5,15,4,4,0,0,0.0,0,0,1
NI606463,dissolved,ltd,2011-03-04,2016-05-17,1901,96090,Other Services,Belfast,0,0,0,0,0,1,0,0.0,11,3,4,0,0,0.0,0,0,1
NI606534,dissolved,ltd,2011-03-09,2020-09-22,3485,47910,Construction/Transport,Londonderry,0,0,0,0,0,1,0,0.0,29,8,8,0,0,0.0,1,0,1
NI605902,dissolved,ltd,2011-01-25,2019-01-08,2905,86900,Public/Education/Health,Belfast,0,1,0,0,0,10,6,0.6,53,8,7,5,0,1.0,1,1,1
NI606586,dissolved,ltd,2011-03-11,2018-08-07,2706,60200,Finance/Insurance,Antrim,0,0,0,0,0,5,0,0.0,20,7,7,0,0,0.0,0,0,1
NI605713,dissolved,ltd,2011-01-11,2019-06-15,3077,56302,Retail/Trade,Co. Antrim,1,0,0,0,0,1,0,0.0,14,2,3,0,0,0.0,0,0,1
NI606209,dissolved,ltd,2011-02-17,2020-10-27,3540,47290,Construction/Transport,Co Antrim,0,0,0,0,0,3,0,0.0,29,9,9,0,0,0.0,2,0,1
NI605818,dissolved,private-limited-guarant-nsc,2011-01-19,2020-09-22,3534,96090,Other Services,Down,0,0,0,0,0,2,1,0.5,22,8,7,0,0,0.0,1,0,1
NI606172,dissolved,ltd,2011-02-15,2018-10-23,2807,99999,Other Services,Co Derry,0,0,0,0,0,3,1,0.333,24,7,6,0,0,0.0,2,0,1
NI606189,dissolved,ltd,2011-02-15,2015-09-04,1662,47910,Construction/Transport,Dungannon,0,0,0,0,0,1,1,1.0,11,0,1,0,0,0.0,0,0,1
NI606229,dissolved,private-limited-guarant-nsc-limited-exemption,2011-02-18,2017-11-07,2454,90030,Other Services,Ballymena,0,0,0,0,0,4,0,0.0,19,6,5,0,0,0.0,0,0,1
NI605722,dissolved,ltd,2011-01-12,2018-09-18,2806,62090,Finance/Insurance,Antrim,0,0,0,0,0,1,0,0.0,17,6,7,0,0,0.0,1,0,1
NI605678,dissolved,ltd,2011-01-07,2020-10-20,3574,41100,Construction/Transport,Enniskillen,0,0,0,0,0,2,0,0.0,21,8,8,0,0,0.0,1,0,1
NI606455,dissolved,ltd,2011-03-04,2019-09-10,3112,69202,Finance/Insurance,Northern Ireland,0,0,0,0,0,4,1,0.25,21,6,7,0,0,0.0,3,0,1
NI606569,dissolved,ltd,2011-03-11,2022-12-13,4295,45190,Construction/Transport,Down,0,0,0,0,0,3,0,0.0,25,10,11,0,0,0.0,2,0,1
NI606322,dissolved,ltd,2011-02-24,2017-08-01,2350,01500,Agriculture/Mining,County Tyrone,0,0,0,0,0,4,2,0.5,25,6,5,0,0,0.0,0,0,1
NI606368,dissolved,ltd,2011-02-28,2021-01-05,3599,47710,Construction/Transport,Larne,0,0,0,0,0,2,1,0.5,29,17,8,0,0,0.0,1,0,1
