company_number,company_status,company_type,incorporation_date,dissolution_date,age_days,sic_primary,sic_sector,region,has_insolvency_history,has_charges,has_been_liquidated,office_in_dispute,undeliverable_address,officer_count,resigned_count,officer_turnover_rate,filing_count,accounts_count,confirmation_count,charge_count,outstanding_charges,charge_satisfaction_rate,psc_count,corporate_psc_count,dissolved
NI605792,dissolved,ltd,2011-01-18,2023-11-28,4697,46342,Construction/Transport,Belfast,0,0,0,0,0,2,0,0.0,31,11,12,0,0,0.0,2,0,1
NI606574,dissolved,ltd,2011-03-11,2019-09-24,3119,69109,Finance/Insurance,Belfast,0,0,0,0,0,7,6,0.857,28,6,7,0,0,0.0,2,0,1
NI606421,dissolved,ltd,2011-03-03,2023-09-12,4576,96020,Other Services,Enniskillen,0,0,0,0,0,1,0,0.0,30,11,12,0,0,0.0,1,0,1
NI606491,dissolved,ltd,2011-03-08,2016-07-12,1953,96090,Other Services,Down,0,0,0,0,0,5,0,0.0,19,0,1,0,0,0.0,0,0,1
NI606509,dissolved,ltd,2011-03-08,2020-09-22,3486,41100,Construction/Transport,Co. Down,0,0,0,0,0,3,2,0.667,42,7,8,0,0,0.0,1,0,1
NI606705,dissolved,ltd,2011-03-21,2015-09-26,1650,46900,Construction/Transport,Antrim,1,0,1,0,0,1,0,0.0,13,2,1,0,0,0.0,0,0,1
NI606818,dissolved,ltd,2011-03-28,2020-10-20,3494,62020,Finance/Insurance,Crumlin,0,0,0,0,0,3,1,0.333,23,8,9,0,0,0.0,1,0,1
NI606840,dissolved,ltd,2011-03-29,2018-09-04,2716,99999,Other Services,Antrim,0,0,0,0,0,2,1,0.5,22,8,7,0,0,0.0,2,1,1
NI606997,dissolved,ltd,2011-04-07,2015-08-07,1583,68320,Finance/Insurance,Co Antrim,0,0,0,0,0,1,0,0.0,12,4,4,0,0,0.0,0,0,1
NI607020,dissolved,ltd,2011-04-08,2015-09-11,1617,80300,Public/Education/Health,County Down,0,0,0,0,0,2,1,0.5,16,3,4,0,0,0.0,0,0,1
NI607447,dissolved,ltd,2011-05-17,2021-08-03,3731,86220,Public/Education/Health,Londonderry,0,0,0,0,0,2,0,0.0,23,9,9,0,0,0.0,1,0,1
NI607576,dissolved,ltd,2011-05-25,2017-01-24,2071,,Unknown,Belfast,0,0,0,0,0,1,0,0.0,12,0,0,0,0,0.0,0,0,1
NI607684,dissolved,ltd,2011-06-02,2016-11-15,1993,56102,Retail/Trade,Belfast,0,0,0,0,0,3,2,0.667,19,4,4,0,0,0.0,0,0,1
NI607687,dissolved,ltd,2011-06-02,2015-02-06,1345,47650,Construction/Transport,County Antrim,0,0,0,0,0,1,0,0.0,9,2,2,0,0,0.0,0,0,1
NI606739,dissolved,ltd,2011-03-23,2019-11-16,3160,71200,Real Estate/Business,Northern Ireland,1,0,0,0,0,2,1,0.5,17,2,3,0,0,0.0,0,0,1
NI606799,dissolved,ltd,2011-03-25,2022-11-02,4240,33190,Manufacturing,Co Antrim,1,0,0,0,0,2,0,0.0,31,10,9,0,0,0.0,2,0,1
NI607000,dissolved,ltd,2011-04-07,2014-11-21,1324,47990,Construction/Transport,County Londonderry,0,0,0,0,0,2,0,0.0,11,2,2,0,0,0.0,0,0,1
NI607190,dissolved,ltd,2011-04-20,2021-09-25,3811,93290,Other Services,Belfast,1,0,0,0,0,3,0,0.0,23,6,6,0,0,0.0,2,0,1
NI606847,dissolved,private-limited-guarant-nsc-limited-exemption,2011-03-29,2023-05-30,4445,87900,Public/Education/Health,Londonderry,0,0,0,0,0,8,3,0.375,36,10,11,0,0,0.0,0,0,1
NI607011,dissolved,private-limited-guarant-nsc,2011-04-08,2020-12-22,3546,94110,Other Services,Belfast,0,0,0,0,0,12,8,0.667,37,10,9,0,0,0.0,2,2,1
NI607053,dissolved,ltd,2011-04-12,2015-05-15,1494,32300,Manufacturing,Antrim,0,0,0,0,0,2,1,0.5,17,0,2,0,0,0.0,0,0,1
NI607228,dissolved,ltd,2011-04-26,2016-10-04,1988,41202,Construction/Transport,Co.Tyrone,0,0,0,0,0,2,1,0.5,20,4,4,0,0,0.0,0,0,1
NI607339,dissolved,ltd,2011-05-09,2021-12-07,3865,71122,Real Estate/Business,Co. Londonderry,0,0,0,0,0,2,0,0.0,23,9,10,0,0,0.0,2,0,1
NI607519,dissolved,ltd,2011-05-20,2015-01-16,1337,62020,Finance/Insurance,Belfast,0,0,0,0,0,2,0,0.0,9,0,1,0,0,0.0,0,0,1
NI606885,dissolved,ltd,2011-03-31,2016-10-18,2028,99999,Other Services,Belfast,0,0,0,0,0,2,0,0.0,14,4,5,0,0,0.0,0,0,1
NI606933,dissolved,ltd,2011-04-04,2016-10-11,2017,96010,Other Services,Belfast,0,0,0,0,0,2,0,0.0,16,6,5,0,0,0.0,0,0,1
NI607060,dissolved,ltd,2011-04-12,2022-12-14,4264,71111,Real Estate/Business,Belfast,1,0,0,0,0,2,1,0.5,29,6,7,0,0,0.0,2,0,1
NI607545,dissolved,ltd,2011-05-23,2017-07-11,2241,96090,Other Services,Belfast,0,0,0,0,0,1,0,0.0,14,4,5,0,0,0.0,0,0,1
NI607639,dissolved,ltd,2011-05-31,2019-07-16,2968,86210,Public/Education/Health,County Tyrone,0,0,0,0,0,1,0,0.0,20,6,7,0,0,0.0,2,0,1
NI606758,dissolved,ltd,2011-03-24,2015-11-10,1692,62020,Finance/Insurance,Belfast,0,0,0,0,0,1,0,0.0,13,3,3,0,0,0.0,0,0,1
NI606759,dissolved,private-limited-guarant-nsc-limited-exemption,2011-03-24,2022-10-11,4219,86900,Public/Education/Health,Belfast,0,0,0,0,0,6,3,0.5,41,11,11,0,0,0.0,0,0,1
NI606830,dissolved,ltd,2011-03-28,2014-11-05,1318,56302,Retail/Trade,Co. Armagh,1,0,1,0,0,3,2,0.667,12,1,1,0,0,0.0,0,0,1
NI606920,dissolved,ltd,2011-04-01,2024-04-09,4757,99999,Other Services,Belfast,0,0,0,0,0,1,0,0.0,36,12,12,0,0,0.0,1,0,1
NI607001,dissolved,ltd,2011-04-07,2016-11-29,2063,69201,Finance/Insurance,Co. Antrim,0,0,0,0,0,1,0,0.0,15,5,5,0,0,0.0,0,0,1
NI607278,dissolved,ltd,2011-05-04,2016-10-04,1980,38110,Manufacturing,Antrim,0,0,0,0,0,2,0,0.0,12,3,2,0,0,0.0,0,0,1
NI607421,dissolved,ltd,2011-05-16,2019-02-12,2829,20412,Manufacturing,Craigavon,0,0,0,0,0,3,1,0.333,22,7,7,0,0,0.0,1,0,1
NI607551,dissolved,ltd,2011-05-24,2015-11-03,1624,47990,Construction/Transport,Belfast,0,0,0,0,0,2,1,0.5,17,5,4,0,0,0.0,0,0,1
NI607867,dissolved,ltd,2011-06-14,2022-08-02,4067,80200,Public/Education/Health,Londonderry,0,0,0,0,0,2,2,1.0,25,4,7,0,0,0.0,0,0,1
NI606870,dissolved,ltd,2011-03-30,2015-06-12,1535,58110,Retail/Trade,Belfast,0,0,0,0,0,2,0,0.0,12,2,3,0,0,0.0,0,0,1
NI606872,dissolved,ltd,2011-03-30,2022-05-03,4052,41202,Construction/Transport,Co. Tyrone,0,0,0,0,0,1,0,0.0,16,6,6,0,0,0.0,1,0,1
NI607029,dissolved,ltd,2011-04-11,2019-09-17,3081,77390,Real Estate/Business,Newry,0,0,0,0,0,2,1,0.5,24,8,7,0,0,0.0,1,0,1
NI607395,dissolved,ltd,2011-05-12,2019-05-20,2930,47799,Construction/Transport,Co Tyrone,1,0,1,0,0,1,0,0.0,16,0,2,0,0,0.0,0,0,1
NI607645,dissolved,ltd,2011-05-31,2015-06-05,1466,47110,Construction/Transport,County Down,0,0,0,0,0,3,2,0.667,21,3,3,0,0,0.0,0,0,1
NI607662,dissolved,ltd,2011-05-31,2019-08-27,3010,49410,Construction/Transport,County Tyrone,0,0,0,0,0,3,1,0.333,24,9,8,0,0,0.0,1,0,1
NI606712,dissolved,ltd,2011-03-21,2015-11-10,1695,47910,Construction/Transport,Belfast,0,0,0,0,0,2,0,0.0,11,3,3,0,0,0.0,0,0,1
NI607235,dissolved,ltd,2011-04-26,2014-12-19,1333,70229,Real Estate/Business,Fermanagh,0,0,0,0,0,2,0,0.0,11,2,3,0,0,0.0,0,0,1
NI607032,dissolved,private-limited-guarant-nsc,2011-04-11,2016-11-08,2038,94990,Other Services,County Armagh,0,0,0,0,0,21,13,0.619,42,6,4,0,0,0.0,0,0,1
NI607458,dissolved,ltd,2011-05-17,2016-08-02,1904,43999,Construction/Transport,Down,0,0,0,0,0,3,1,0.333,16,1,2,0,0,0.0,0,0,1
NI607573,dissolved,ltd,2011-05-25,2021-10-26,3807,25610,Manufacturing,County Londonderry,0,0,0,0,0,2,1,0.5,26,9,9,0,0,0.0,1,0,1
NI607196,dissolved,ltd,2011-04-21,2018-12-03,2783,46342,Construction/Transport,Co Down,1,1,0,0,0,4,1,0.25,39,7,5,4,2,0.5,0,0,1
NI607266,dissolved,ltd,2011-05-03,2021-06-08,3689,85590,Public/Education/Health,County Down,0,0,0,0,0,1,0,0.0,25,10,10,0,0,0.0,1,0,1
NI607251,dissolved,ltd,2011-04-28,2016-02-09,1748,47300,Construction/Transport,County Armagh,0,0,0,0,0,4,3,0.75,17,4,4,0,0,0.0,0,0,1
NI607292,dissolved,ltd,2011-05-05,2016-10-04,1979,,Unknown,Dungannon,0,0,0,0,0,2,0,0.0,12,0,0,0,0,0.0,0,0,1
NI607328,dissolved,ltd,2011-05-09,2016-05-17,1835,42220,Construction/Transport,Derry,0,0,0,0,0,1,0,0.0,14,3,4,0,0,0.0,0,0,1
NI608000,dissolved,ltd,2011-06-24,2019-04-23,2860,99999,Other Services,Belfast,0,0,0,0,0,4,0,0.0,22,6,7,0,0,0.0,1,0,1
NI607013,dissolved,ltd,2011-04-08,2023-02-21,4337,62030,Finance/Insurance,Ballymena,0,0,0,0,0,2,1,0.5,46,11,10,0,0,0.0,2,1,1
NI607153,dissolved,ltd,2011-04-19,2019-12-17,3164,74990,Real Estate/Business,Belfast,0,0,0,0,0,3,2,0.667,24,7,8,0,0,0.0,0,0,1
NI606858,dissolved,ltd,2011-03-29,2017-09-05,2352,47710,Construction/Transport,Co.Down,0,0,0,0,0,2,0,0.0,14,5,5,0,0,0.0,0,0,1
NI636962,dissolved,ltd,2016-03-08,2021-08-17,1988,77390,Real Estate/Business,County Down,0,0,0,0,0,2,0,0.0,15,3,4,0,0,0.0,1,0,1
NI636946,dissolved,ltd,2016-03-08,2021-08-10,1981,56103,Retail/Trade,County Antrim,0,0,0,0,0,1,0,0.0,13,4,5,0,0,0.0,1,0,1
NI636997,dissolved,ltd,2016-03-10,2017-12-19,649,47190,Construction/Transport,Newry,0,0,0,0,0,1,0,0.0,7,2,1,0,0,0.0,1,0,1
NI637080,dissolved,ltd,2016-03-14,2023-04-11,2584,10710,Manufacturing,County Down,0,1,0,0,0,2,0,0.0,22,6,7,1,1,0.0,3,1,1
NI637268,dissolved,ltd,2016-03-22,2018-04-24,763,82110,Public/Education/Health,County Armagh,0,0,0,0,0,1,0,0.0,7,1,1,0,0,0.0,1,0,1
NI637180,dissolved,ltd,2016-03-18,2018-07-17,851,,Unknown,Belfast,1,0,0,0,0,1,0,0.0,9,0,0,0,0,0.0,0,0,1
NI635611,dissolved,ltd,2016-01-05,2018-05-15,861,68100,Finance/Insurance,County Antrim,0,0,0,0,0,1,0,0.0,8,1,2,0,0,0.0,1,0,1
NI635840,dissolved,ltd,2016-01-15,2018-01-09,725,41202,Construction/Transport,Co Derry,0,0,0,0,0,1,0,0.0,5,0,1,0,0,0.0,1,0,1
NI637596,dissolved,ltd,2016-04-06,2018-05-29,783,47650,Construction/Transport,Carrickfergus,0,0,0,0,0,1,0,0.0,4,0,1,0,0,0.0,1,0,1
NI637665,dissolved,ltd,2016-04-08,2017-09-12,522,,Unknown,County Londonderry,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636164,dissolved,ltd,2016-02-02,2018-01-30,728,82110,Public/Education/Health,Belfast,0,0,0,0,0,3,2,0.667,15,4,1,0,0,0.0,1,0,1
NI636204,dissolved,private-limited-guarant-nsc,2016-02-04,2017-07-11,523,,Unknown,Co Tyrone,0,0,0,0,0,3,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636886,dissolved,ltd,2016-03-04,2023-08-08,2713,22290,Manufacturing,Co Tyrone,0,0,0,0,0,3,1,0.333,29,6,6,0,0,0.0,1,0,1
NI637007,dissolved,ltd,2016-03-10,2018-02-06,698,70100,Real Estate/Business,Belfast,0,0,0,0,0,2,0,0.0,5,0,1,0,0,0.0,2,0,1
NI636973,dissolved,ltd,2016-03-09,2018-07-10,853,,Unknown,Banbridge,0,0,0,0,0,1,0,0.0,5,0,0,0,0,0.0,0,0,1
NI635592,dissolved,ltd,2016-01-04,2017-06-13,526,,Unknown,Belfast,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI637046,dissolved,ltd,2016-03-11,2019-02-12,1068,86900,Public/Education/Health,Bangor,0,0,0,0,0,2,0,0.0,11,3,2,0,0,0.0,2,0,1
NI637332,dissolved,ltd,2016-03-24,2017-12-12,628,93130,Other Services,Belfast,0,0,0,0,0,1,0,0.0,5,0,1,0,0,0.0,1,0,1
NI635833,dissolved,ltd,2016-01-15,2017-06-27,529,,Unknown,Parkgate,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI637570,dissolved,ltd,2016-04-05,2017-09-12,525,,Unknown,County Tyrone,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI637540,dissolved,ltd,2016-04-04,2018-02-06,673,,Unknown,Belfast,0,0,0,0,0,2,1,0.5,5,0,0,0,0,0.0,0,0,1
NI636773,dissolved,ltd,2016-03-01,2019-09-24,1302,33160,Manufacturing,Antrim,0,0,0,0,0,1,0,0.0,9,2,3,0,0,0.0,1,0,1
NI635744,dissolved,ltd,2016-01-12,2019-05-28,1232,43999,Construction/Transport,Omagh,0,0,0,0,0,2,1,0.5,9,1,2,0,0,0.0,2,0,1
NI637179,dissolved,ltd,2016-03-18,2017-08-22,522,,Unknown,Belfast,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI637216,dissolved,ltd,2016-03-21,2022-07-19,2311,81100,Public/Education/Health,Ballyclare,0,0,0,0,0,2,1,0.5,19,5,6,0,0,0.0,1,0,1
NI637681,dissolved,ltd,2016-04-11,2022-04-19,2199,70229,Real Estate/Business,Londonderry,0,0,0,0,0,1,0,0.0,13,4,5,0,0,0.0,1,0,1
NI635995,dissolved,ltd,2016-01-25,2017-07-04,526,,Unknown,Banbridge,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636044,dissolved,ltd,2016-01-27,2018-07-03,888,63990,Finance/Insurance,Antrim,0,0,0,0,0,3,1,0.333,7,1,1,0,0,0.0,2,0,1
NI636665,dissolved,ltd,2016-02-25,2022-09-07,2386,62090,Finance/Insurance,Belfast,1,0,0,0,0,1,0,0.0,20,4,4,0,0,0.0,4,0,1
NI636758,dissolved,ltd,2016-02-29,2018-10-30,974,86900,Public/Education/Health,Armagh,0,0,0,0,0,1,0,0.0,12,2,3,0,0,0.0,0,0,1
NI636361,dissolved,ltd,2016-02-10,2017-07-18,524,,Unknown,County Down,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI637218,dissolved,ltd,2016-03-21,2018-05-15,785,47910,Construction/Transport,Antrim,0,0,0,0,0,2,0,0.0,4,0,1,0,0,0.0,1,0,1
NI635620,dissolved,ltd,2016-01-05,2018-07-17,924,79901,Real Estate/Business,Portrush,0,0,0,0,0,2,1,0.5,8,1,2,0,0,0.0,1,0,1
NI635689,dissolved,private-limited-guarant-nsc,2016-01-08,2023-10-03,2825,84110,Public/Education/Health,Omagh,0,0,0,0,0,37,13,0.351,46,6,7,0,0,0.0,0,0,1
NI635813,dissolved,ltd,2016-01-14,2017-06-20,523,,Unknown,County Londonderry,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI635870,dissolved,ltd,2016-01-18,2023-03-14,2612,90010,Other Services,Belfast,0,0,0,0,0,1,0,0.0,18,6,7,0,0,0.0,1,0,1
NI635986,dissolved,ltd,2016-01-25,2017-06-06,498,99999,Other Services,County Armagh,0,0,0,0,0,1,0,0.0,5,0,1,0,0,0.0,1,0,1
NI636008,dissolved,ltd,2016-01-25,2017-07-04,526,,Unknown,Down,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636421,dissolved,ltd,2016-02-12,2017-07-18,522,,Unknown,County Tyrone,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI635723,dissolved,ltd,2016-01-11,2019-04-23,1198,93290,Other Services,County Antrim,0,0,0,0,0,2,0,0.0,11,1,2,0,0,0.0,2,0,1
NI635735,dissolved,ltd,2016-01-11,2017-06-13,519,,Unknown,Co. Tyrone,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI635595,dissolved,ltd,2016-01-04,2017-06-13,526,,Unknown,Belfast,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI635743,dissolved,ltd,2016-01-12,2016-09-13,245,,Unknown,Co Fermanagh,0,0,0,0,0,1,0,0.0,4,0,0,0,0,0.0,0,0,1
NI635677,dissolved,ltd,2016-01-07,2016-08-23,229,,Unknown,County Tyrone,0,0,0,0,0,2,0,0.0,4,0,0,0,0,0.0,0,0,1
NI636500,dissolved,ltd,2016-02-17,2017-07-25,524,,Unknown,County Tyrone,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636571,dissolved,ltd,2016-02-22,2018-04-03,771,46190,Construction/Transport,Carrickfergus,0,0,0,0,0,1,0,0.0,5,0,1,0,0,0.0,0,0,1
NI636272,dissolved,ltd,2016-02-08,2018-02-27,750,80200,Public/Education/Health,Co. Londonderry,0,0,0,0,0,1,0,0.0,6,1,1,0,0,0.0,1,0,1
NI636578,dissolved,ltd,2016-02-22,2018-12-04,1016,59200,Retail/Trade,Strabane,0,0,0,0,0,1,0,0.0,8,1,2,0,0,0.0,1,0,1
NI636616,dissolved,ltd,2016-02-23,2018-05-29,826,42110,Construction/Transport,Derry,0,0,0,0,0,1,0,0.0,6,1,1,0,0,0.0,1,0,1
NI636376,dissolved,private-limited-guarant-nsc,2016-02-11,2020-03-24,1503,56290,Retail/Trade,Co Antrim,0,0,0,0,0,8,3,0.375,20,3,3,0,0,0.0,1,0,1
NI636196,dissolved,ltd,2016-02-03,2022-09-20,2421,96090,Other Services,Down,0,0,0,0,0,2,0,0.0,15,5,6,0,0,0.0,2,0,1
NI636221,dissolved,ltd,2016-02-04,2017-08-08,551,45112,Construction/Transport,County Down,0,0,0,0,0,1,0,0.0,5,0,1,0,0,0.0,1,0,1
NI637329,dissolved,ltd,2016-03-23,2020-09-22,1644,35110,Manufacturing,Belfast,0,0,0,0,0,6,1,0.167,13,3,3,0,0,0.0,0,0,1
NI637331,dissolved,private-limited-guarant-nsc,2016-03-23,2017-07-25,489,,Unknown,Co Antrim,0,0,0,0,0,4,0,0.0,4,0,0,0,0,0.0,0,0,1
NI637446,dissolved,ltd,2016-03-31,2017-09-05,523,,Unknown,County Antrim,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636527,dissolved,ltd,2016-02-18,2017-06-06,474,62012,Finance/Insurance,Belfast,0,0,0,0,0,3,2,0.667,12,1,1,0,0,0.0,1,0,1
NI636653,dissolved,ltd,2016-02-24,2017-08-01,524,,Unknown,Antrim,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636678,dissolved,ltd,2016-02-25,2017-08-01,523,,Unknown,County Antrim,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636496,dissolved,private-limited-guarant-nsc,2016-02-17,2022-03-08,2211,93290,Other Services,Belfast,1,0,0,0,0,4,2,0.5,13,0,1,0,0,0.0,1,0,1
NI636782,dissolved,ltd,2016-03-01,2018-07-10,861,,Unknown,Belfast,0,0,0,0,0,1,0,0.0,5,0,0,0,0,0.0,0,0,1
NI636802,dissolved,ltd,2016-03-02,2017-08-08,524,,Unknown,County Antrim,0,0,0,0,0,2,1,0.5,8,0,0,0,0,0.0,0,0,1
NI636505,dissolved,ltd,2016-02-18,2019-01-15,1062,62012,Finance/Insurance,Bangor,0,0,0,0,0,1,0,0.0,8,1,2,0,0,0.0,1,0,1
NI636600,dissolved,ltd,2016-02-23,2017-08-01,525,,Unknown,Bangor,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636194,dissolved,ltd,2016-02-03,2017-07-11,524,,Unknown,County Antrim,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636596,dissolved,ltd,2016-02-23,2017-08-01,525,,Unknown,County Antrim,0,0,0,0,0,1,0,0.0,4,0,0,0,0,0.0,0,0,1
NI636603,dissolved,ltd,2016-02-23,2017-08-01,525,,Unknown,Antrim,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636604,dissolved,ltd,2016-02-23,2018-04-24,791,70229,Real Estate/Business,Co. Antrim,0,0,0,0,0,1,0,0.0,7,2,1,0,0,0.0,1,0,1
NI636306,dissolved,ltd,2016-02-09,2017-04-25,441,47910,Construction/Transport,County Down,0,0,0,0,0,2,0,0.0,8,0,2,0,0,0.0,1,0,1
NI636373,dissolved,ltd,2016-02-11,2017-05-30,474,,Unknown,County Antrim,0,0,0,0,0,2,0,0.0,4,0,0,0,0,0.0,0,0,1
NI636528,dissolved,ltd,2016-02-18,2017-05-02,439,,Unknown,Armagh,0,0,0,0,0,1,0,0.0,4,0,0,0,0,0.0,0,0,1
NI636625,dissolved,private-limited-guarant-nsc,2016-02-24,2017-06-13,475,,Unknown,Belfast,0,0,0,0,0,3,0,0.0,4,0,0,0,0,0.0,0,0,1
NI636353,dissolved,ltd,2016-02-10,2023-05-02,2638,56103,Retail/Trade,Belfast,0,0,0,0,0,1,0,0.0,14,5,6,0,0,0.0,1,0,1
NI636265,dissolved,ltd,2016-02-08,2023-05-16,2654,68320,Finance/Insurance,Co Down,0,0,0,0,0,1,0,0.0,18,6,9,0,0,0.0,1,0,1
NI636567,dissolved,ltd,2016-02-22,2017-07-25,519,,Unknown,County Tyrone,0,0,0,0,0,1,0,0.0,5,1,0,0,0,0.0,0,0,1
NI636477,dissolved,ltd,2016-02-17,2018-07-24,888,47540,Construction/Transport,Carrickfergus,0,0,0,0,0,1,0,0.0,5,1,1,0,0,0.0,1,0,1
NI636490,dissolved,ltd,2016-02-17,2018-06-19,853,74909,Real Estate/Business,Portadown,0,0,0,0,0,1,0,0.0,7,1,2,0,0,0.0,1,0,1
NI636663,dissolved,ltd,2016-02-25,2017-08-01,523,,Unknown,Antrim,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636543,dissolved,ltd,2016-02-19,2018-04-10,781,31020,Manufacturing,Londonderry,0,0,0,0,0,1,0,0.0,7,0,1,0,0,0.0,0,0,1
NI636592,dissolved,ltd,2016-02-22,2018-10-16,967,56102,Retail/Trade,Antrim,0,0,0,0,0,2,0,0.0,7,1,1,0,0,0.0,1,0,1
NI636729,dissolved,ltd,2016-02-29,2023-05-30,2647,99999,Other Services,County Londonderry,0,0,0,0,0,4,1,0.25,19,6,7,0,0,0.0,1,0,1
NI636817,dissolved,ltd,2016-03-02,2019-05-14,1168,32990,Manufacturing,Newry,0,0,0,0,0,3,0,0.0,6,1,2,0,0,0.0,1,0,1
NI636891,dissolved,ltd,2016-03-04,2017-07-18,501,,Unknown,Co. Antrim,0,0,0,0,0,1,0,0.0,4,0,0,0,0,0.0,0,0,1
NI636892,dissolved,ltd,2016-03-04,2017-08-08,522,,Unknown,Newry,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI637135,dissolved,ltd,2016-03-16,2019-05-21,1161,68100,Finance/Insurance,Bangor,0,0,0,0,0,1,0,0.0,9,1,2,0,0,0.0,1,0,1
NI637293,dissolved,ltd,2016-03-23,2020-10-06,1658,62090,Finance/Insurance,Belfast,0,0,0,0,0,1,0,0.0,18,3,4,0,0,0.0,1,0,1
NI637470,dissolved,ltd,2016-03-31,2020-01-21,1391,41100,Construction/Transport,Londonderry,0,0,0,0,0,3,2,0.667,19,3,5,0,0,0.0,1,0,1
NI637521,dissolved,ltd,2016-04-04,2017-09-12,526,,Unknown,County Armagh,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI637358,dissolved,ltd,2016-03-24,2018-07-10,838,28302,Manufacturing,Belfast,0,0,0,0,0,2,0,0.0,7,1,2,0,0,0.0,1,0,1
NI637362,dissolved,ltd,2016-03-24,2018-07-10,838,28302,Manufacturing,Belfast,0,0,0,0,0,2,0,0.0,7,1,2,0,0,0.0,1,0,1
NI636769,dissolved,ltd,2016-03-01,2017-08-01,518,,Unknown,Belfast,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI636786,dissolved,ltd,2016-03-01,2019-05-21,1176,74909,Real Estate/Business,N Ireland,0,0,0,0,0,3,2,0.667,12,1,2,0,0,0.0,3,0,1
NI636695,dissolved,ltd,2016-02-26,2019-01-08,1047,47599,Construction/Transport,County Londonderry,0,0,0,0,0,1,0,0.0,9,1,2,0,0,0.0,1,0,1
NI636818,dissolved,ltd,2016-03-02,2017-02-28,363,,Unknown,Newtownabbey,0,0,0,0,0,1,0,0.0,4,0,0,0,0,0.0,0,0,1
NI636900,dissolved,ltd,2016-03-07,2018-05-15,799,68320,Finance/Insurance,Belfast,0,0,0,0,0,2,1,0.5,7,0,1,0,0,0.0,1,0,1
NI636945,dissolved,ltd,2016-03-08,2016-11-22,259,,Unknown,County Down,0,0,0,0,0,5,0,0.0,4,0,0,0,0,0.0,0,0,1
NI637314,dissolved,ltd,2016-03-23,2017-08-22,517,,Unknown,County Armagh,0,0,0,0,0,2,0,0.0,3,0,0,0,0,0.0,0,0,1
NI637444,dissolved,ltd,2016-03-31,2019-09-10,1258,78109,Real Estate/Business,Belfast,0,0,0,0,0,1,0,0.0,7,2,2,0,0,0.0,1,0,1
NI637190,dissolved,ltd,2016-03-18,2021-08-10,1971,99999,Other Services,Antrim,0,0,0,0,0,3,2,0.667,20,4,4,0,0,0.0,2,1,1
NI637403,dissolved,ltd,2016-03-29,2017-08-29,518,,Unknown,Belfast,0,0,0,0,0,1,0,0.0,3,0,0,0,0,0.0,0,0,1
NI637448,dissolved,ltd,2016-03-31,2023-05-30,2616,33140,Manufacturing,County Antrim,0,0,0,0,0,2,0,0.0,20,5,6,0,0,0.0,2,0,1
